id,country,generation,gender,age,monthly_income,education,employment_status,marital_status,uniqueness,quality,heritage,sustainable_materials,supply_transparency,sustainable_process
323,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Part-time,Single,0.022752245,0.623780162,0.173781859,0.027126915,0.127727873,0.024830946
324,Taiwan,Z,Male,25-34,"Below 15,000 THB",Master's degree,Seeking job,Single,0.063028848,0.138146865,0.286095471,0.007727215,0.256807812,0.248193788
325,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.005850238,0.003423185,0.497912198,0.269618324,0.142075097,0.081120957
326,Taiwan,Z,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.02260154,0.01363212,0.203851518,0.093662988,0.370871835,0.295379999
327,Taiwan,Z,Male,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,In relationship,0.197734161,0.172385261,0.220679553,0.125668181,0.003415701,0.280117144
328,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Part-time,Single,0.119663889,0.542809142,0.107289473,0.221895479,0.003939885,0.004402132
329,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.005214448,0.404214183,0.034694414,0.246900205,0.149250943,0.159725808
330,Taiwan,Z,Male,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.150921854,0.186502169,0.175197424,0.084173327,0.065823891,0.337381335
331,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.32498885,0.060011379,0.110100003,0.18131106,0.080974067,0.242614641
332,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.00309473,0.304303097,0.346135423,0.245420532,0.003484919,0.097561299
333,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.564085774,0.111989154,0.060089845,0.086130609,0.164929381,0.012775237
334,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Retired,Single,0.135857386,0.382055797,0.187199931,0.149671821,0.003225182,0.141989884
335,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.012390621,0.198765184,0.198834021,0.405261216,0.116359622,0.068389336
336,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.007628046,0.33919853,0.049218646,0.213151747,0.177983319,0.212819712
337,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.006772398,0.012362927,0.276894656,0.118560165,0.193022609,0.392387245
338,Taiwan,Z,Male,25-34,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.183734288,0.373200935,0.053775047,0.006801414,0.118695629,0.263792686
339,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.121807033,0.176505424,0.03902575,0.354141115,0.099582803,0.208937874
340,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.010479973,0.199994739,0.006586054,0.394920716,0.046088161,0.341930358
341,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Single,0.187687738,0.100249688,0.360923297,0.240892172,0.011305406,0.098941698
342,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.004161386,0.006476534,0.005023777,0.296265039,0.236688151,0.451385113
343,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",High school,Employed Part-time,Single,0.019017712,0.150941366,0.187247517,0.005951233,0.015158811,0.62168336
344,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",High school,Seeking job,Single,0.115932393,0.092610036,0.160614832,0.286013762,0.288386637,0.05644234
345,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Part-time,In relationship,0.007336449,0.008248118,0.006141953,0.15040322,0.006224784,0.821645476
346,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.004398039,0.207661149,0.027683722,0.287556174,0.059335323,0.413365593
347,Taiwan,Z,Female,18 to 24,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.053355591,0.159441374,0.471043836,0.139595417,0.176252303,0.000311479
348,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.391776429,0.174092872,0.183163183,0.044642522,0.152392899,0.053932095
349,Taiwan,Z,Female,18 to 24,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.102120748,0.005094459,0.005292153,0.006324736,0.163005674,0.71816223
350,Taiwan,Z,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,In relationship,0.011493145,0.005862238,0.026184057,0.757746707,0.112369473,0.086344381
351,Taiwan,Z,Female,25-34,"15,001 to 30,000 THB",Master's degree,Employed Full-time,Single,0.197666876,0.348355866,0.339999798,0.06884397,0.01988188,0.02525161
352,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Master's degree,Seeking job,Single,0.112070171,0.099191677,0.00279177,0.097526749,0.264867437,0.423552196
353,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.085443989,0.199349233,0.272031336,0.3045118,0.005254962,0.13340868
354,Taiwan,Z,Female,18 to 24,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.011995276,0.009676595,0.400144056,0.008135402,0.369571351,0.200477321
